agent_id,name,gender,age,email,phone,hire_date,agent_type
1,Paul Leon,Female,32,[email],678-586-6391x9639,10/18/2020,Sales Agent
2,Julie Wood,Male,30,[email],+1-[phone]x61216,1/14/2023,Leasing Agent
3,Yvette Mercer,Male,30,[email],+1-[phone]x0474,7/18/2021,Leasing Agent
4,Donna Weeks,Male,47,[email],872-797-8677,10/7/2020,Leasing Agent
5,Amanda Anderson,Male,26,[email],001-[phone]x441,6/15/2022,Leasing Agent
6,William Miranda,Male,26,[email],001-770-233-6609,12/2/2024,Sales Agent
7,Carolyn Miles,Female,64,[email],979-378-5496x43759,2/14/2024,Sales Agent
8,Gerald Gallagher,Female,64,[email],001-[phone]x68102,2/8/2021,Property Manager
9,Paul Myers,Female,34,[email],561.737.2799x9577,9/18/2021,Property Manager
10,Anthony Lewis,Male,36,[email],7776764598,12/3/2020,Property Manager
11,Alison Fisher,Male,25,[email],415.969.5599x42801,4/14/2024,Sales Agent
12,Mary Walker,Female,40,[email],829.629.6197x37011,7/11/2020,Leasing Agent
13,Janice Johnson,Male,59,[email],932.866.5342x5834,1/22/2024,Leasing Agent
14,Nathan Jackson,Female,29,[email],(678)243-2170x171,9/3/2023,Leasing Agent
15,Eric Bauer,Male,57,[email],610.529.1639,12/23/2023,Sales Agent
16,Jim Reed,Male,42,[email],(824)932-8456x459,8/18/2023,Leasing Agent
17,Kelly Smith,Male,44,[email],(585)926-7263,2/15/2021,Leasing Agent
18,Jonathan Goodman,Female,47,[email],(253)750-1016x9590,2/14/2020,Sales Agent
19,Amanda Johnson,Female,40,[email],001-[phone]x45367,11/13/2021,Leasing Agent
20,Amy Murray DVM,Male,54,[email],(571)489-4359,3/30/2021,Property Manager
21,Robert Hardy,Male,57,[email],+1-[phone]x750,10/20/2023,Sales Agent
22,Christopher Jackson,Male,25,[email],5747947309,10/17/2024,Leasing Agent
23,Walter Williams,Female,34,[email],677-958-6309x44632,8/14/2023,Sales Agent
24,Amber Brown,Female,49,[email],973-825-4690,2/12/2023,Sales Agent
25,Troy Martinez,Male,28,[email],577.748.9077x42366,11/15/2023,Property Manager
26,Robin Ware,Male,62,[email],7258409717,2/1/2023,Leasing Agent
27,Melissa Estrada,Female,35,[email],(657)657-6316x723,11/7/2023,Sales Agent
28,Tamara Ortiz,Male,60,[email],222-935-1228x08743,8/11/2023,Leasing Agent
29,Michael Johnson,Male,34,[email],688.831.8962x30529,1/16/2022,Sales Agent
30,Adam Smith,Male,47,[email],978-328-9569x893,3/9/2022,Leasing Agent
13,Janice Johnson,Male,59,[email],932.866.5342x5834,1/22/2024,Leasing Agent
31,Melissa Weber,Male,58,[email],+1-[phone]x947,11/17/2020,Property Manager
32,Mark Castro,Male,44,[email],+1-[phone]x9541,12/12/2021,Leasing Agent
33,Dana King,Female,27,[email],001-[phone]x013,10/31/2020,Property Manager
34,Christopher Taylor,Female,42,[email],562.779.1398x004,1/15/2024,Sales Agent
35,Kevin Robles,Male,36,[email],+1-[phone]x17595,10/6/2021,Leasing Agent
36,Amy Perkins MD,Female,34,[email],001-[phone]x142,6/23/2021,Leasing Agent
37,Breanna Kennedy,Female,34,[email],(444)779-9122,4/30/2020,Sales Agent
38,Victor Cummings,Female,27,[email],343-252-0833x3137,1/10/2023,Property Manager
39,Krystal Khan,Female,47,[email],(587)407-9179x135,2/20/2021,Leasing Agent
40,Sherry Lang,Female,46,[email],229.861.5366x167,10/3/2020,Property Manager
41,Erika Garcia,Female,55,[email],001-[phone]x300,10/12/2020,Sales Agent
42,Jason Cannon,Male,55,[email],895.691.3772x4795,5/31/2024,Sales Agent
43,Madeline Berg,Male,53,[email],458.680.2029x68728,4/14/2021,Sales Agent
44,Kristy Knox,Female,43,[email],001-[phone]x7362,6/24/2021,Leasing Agent
45,Jacob Ware,Female,32,[email],(274)492-6197,12/31/2020,Leasing Agent
46,Jason Russell,Male,51,[email],913.483.1416x9880,1/17/2024,Leasing Agent
47,Megan Hernandez,Female,32,[email],480.683.6401,9/4/2022,Sales Agent
74,Maureen Nelson,Male,34,[email],419.262.9067x31571,4/14/2024,Sales Agent
48,Amy Jackson,Male,56,[email],+1-[phone]x8654,8/10/2024,Leasing Agent
49,Roy Perez,Female,41,[email],819-420-8911x9737,11/24/2023,Sales Agent
50,Debra Thomas,Male,47,[email],+1-[phone]x8243,10/21/2022,Leasing Agent
51,Dalton Richardson,Male,35,[email],343.360.2041,2/12/2020,Sales Agent
52,Jessica Garrett,Female,34,[email],001-[phone]x92500,5/12/2023,Leasing Agent
53,Denise Perez,Female,53,[email],5118917303,8/20/2023,Leasing Agent
35,Kevin Robles,Male,36,[email],+1-[phone]x17595,10/6/2021,Leasing Agent
54,Kathy Anderson,Male,30,[email],(734)538-3984x664,5/15/2024,Sales Agent
55,Robert Reyes,Female,38,[email],613.957.4429,1/18/2024,Leasing Agent
56,Jennifer Goodman,Male,43,[email],998-855-8471,6/14/2023,Property Manager
57,Daniel Gibson,Male,39,[email],(402)973-7482x096,5/8/2022,Leasing Agent
58,Patricia Rodgers,Male,45,[email],+1-[phone]x68290,4/14/2021,Property Manager
59,Sarah Cooper,Female,54,[email],(977)777-7253,8/12/2020,Property Manager
60,Anne Jackson,Male,62,[email],2345443438,2/17/2023,Leasing Agent
61,Christine Jackson,Female,29,[email],001-[phone]x9702,1/21/2021,Sales Agent
62,Beverly Lewis,Female,37,[email],(554)809-3371x370,6/25/2024,Leasing Agent
63,Jay Johnson,Male,50,[email],(385)524-2260x546,7/31/2023,Leasing Agent
64,Heidi Mills,Male,54,[email],001-[phone]x75091,7/20/2024,Sales Agent
65,Timothy Deleon MD,Male,48,[email],7172600201,9/30/2023,Sales Agent
66,Karen Vasquez,Male,57,[email],770-574-0307x294,11/1/2021,Sales Agent
67,David Allen,Female,36,[email],4648614745,7/13/2022,Leasing Agent
68,Alicia Walsh,Male,44,[email],-5581,2/7/2024,Property Manager
69,Craig Russell,Male,47,[email],(728)656-6351,11/11/2021,Sales Agent
70,Anna Hernandez,Male,56,[email],428-629-8659x44069,2/16/2023,Sales Agent
71,Daniel Montgomery,Female,46,[email],001-[phone]x63299,10/20/2022,Leasing Agent
72,Keith Davis,Male,33,[email],888.661.4907x19547,7/26/2022,Leasing Agent
73,Charles Hatfield,Male,64,[email],(622)405-8428x500,9/10/2021,Leasing Agent
74,Maureen Nelson,Male,34,[email],419.262.9067x31571,4/14/2024,Sales Agent
75,Lee Goodwin,Male,45,[email],887-442-8752x8466,6/20/2022,Sales Agent
76,Erica Davis,Male,25,[email],+1-[phone]x869,10/24/2021,Property Manager
77,Kevin Martinez,Male,65,[email],4307107406,9/23/2021,Sales Agent
78,Leslie Nguyen,Male,34,[email],225-623-8668x1709,12/8/2024,Leasing Agent
79,Natasha Benitez,Male,27,[email],(397)281-5902,1/3/2022,Sales Agent
80,Cindy Fowler,Female,50,[email],001-336-868-3495,4/21/2023,Sales Agent
81,Alan Rodriguez,Female,38,[email],001-[phone]x761,9/7/2024,Leasing Agent
82,Jared Matthews,Female,42,[email],272.416.6559x397,12/14/2021,Leasing Agent
83,Patrick Mccarthy,Female,52,[email],690-441-1691,9/16/2020,Property Manager
84,Mark Smith,Female,61,[email],(307)323-5367,8/30/2020,Leasing Agent
85,David George,Male,59,[email],+1-[phone]x41085,2/10/2023,Leasing Agent
86,Amanda Carlson,Male,41,[email],9028323398,4/4/2021,Sales Agent
87,Jesus Myers,Female,51,[email],+1-[phone]x779,10/9/2023,Leasing Agent
88,Kelly Chandler,Female,61,[email],475.502.8687x17785,3/23/2022,Property Manager
89,Crystal Berry,Female,58,[email],819-826-4553x8730,6/26/2024,Leasing Agent
90,Laurie Hill,Male,49,[email],821-454-2423,6/19/2021,Leasing Agent
91,Kristin Stewart,Female,38,[email],615-943-8407x596,9/21/2024,Sales Agent
92,Brett Briggs,Female,62,[email],(671)717-3490x0612,4/6/2023,Leasing Agent
93,Zachary Sullivan,Female,28,[email],(770)830-1540,2/29/2020,Leasing Agent
94,Jennifer Murphy,Female,53,[email],+1-[phone]x69797,12/6/2020,Property Manager
95,Karen Moss,Male,56,[email],750.958.0281x733,7/14/2024,Leasing Agent
96,James Stewart,Male,49,[email],302.266.8296x699,6/30/2020,Leasing Agent
97,Stephanie Patel,Female,25,[email],-10782,3/20/2022,Leasing Agent
98,Dominique Richards,Male,55,[email],395-795-8380x23421,2/11/2023,Property Manager
99,Bob Yu,Female,44,[email],001-942-591-8929,12/21/2023,Sales Agent
100,Christian Anderson,Female,55,[email],(674)747-3435x736,9/9/2024,Leasing Agent
101,Mrs. Jessica Moody MD,Male,50,[email],(331)495-4863x184,1/31/2021,Leasing Agent
102,Karen Baker PhD,Female,35,[email],(213)981-1449x133,2/21/2024,Leasing Agent
103,John Parks,Female,62,[email],(202)705-2707x58572,11/8/2022,Leasing Agent
104,Stephanie Davis,Female,63,[email],+1-[phone]x244,5/3/2024,Leasing Agent
105,Misty Branch,Female,38,[email],(310)630-1936,3/1/2024,Property Manager
106,Robert Bradshaw,Male,58,[email],801.464.2603,3/1/2022,Sales Agent
107,Stephanie King,Female,55,[email],936-982-2586x686,1/9/2024,Sales Agent
108,Clayton Padilla,Male,54,[email],814-528-9125x981,10/24/2020,Leasing Agent
109,Brianna Marshall,Male,26,[email],001-[phone]x708,8/22/2023,Sales Agent
110,Kimberly Trujillo,Female,55,[email],(506)790-9788x5962,8/30/2022,Property Manager
111,Frederick Moreno,Male,33,[email],-1984,7/18/2022,Sales Agent
112,Dr. Jennifer Meyer MD,Female,47,[email],639-944-2396x108,11/11/2023,Sales Agent
113,Darren Lloyd,Female,44,[email],+1-[phone]x166,9/5/2023,Leasing Agent
114,Luke Fleming,Female,61,[email],318.774.5034x94697,9/10/2020,Property Manager
115,Lisa Johnson,Female,61,[email],001-[phone]x81065,6/9/2022,Property Manager
116,Debra Lynch,Male,57,[email],(228)625-3404x8469,2/1/2022,Sales Agent
117,Leslie Gibbs,Female,29,[email],001-[phone]x13986,10/9/2024,Sales Agent
118,Lisa Wallace,Male,46,[email],001-[phone]x3230,3/5/2021,Sales Agent
119,Michael Roth,Female,45,[email],848.716.5875,6/28/2024,Property Manager
120,Anthony Simon,Female,42,[email],531.370.0164x590,8/12/2023,Leasing Agent
121,Zachary Curtis,Male,58,[email],543.558.4071x467,6/23/2023,Leasing Agent
122,Misty Smith,Male,40,[email],(375)772-1658,9/21/2021,Property Manager
123,Holly Warner,Female,48,[email],+1-[phone]x9841,10/9/2023,Leasing Agent
124,Christine Baird,Male,26,[email],513-878-8898,12/30/2021,Leasing Agent
125,Sara Davis,Female,27,[email],986-301-1978x4343,7/22/2021,Sales Agent
126,Elijah Cooper,Male,38,[email],489.691.3683x013,3/8/2021,Sales Agent
127,Kathleen Gould,Male,45,[email],(435)832-2327x84565,8/15/2020,Sales Agent
128,Joseph Carpenter,Female,52,[email],+1-[phone]x27265,3/1/2023,Leasing Agent
129,Madeline Elliott,Male,44,[email],532.816.5512x36203,3/1/2022,Sales Agent
130,Morgan Garcia,Female,56,[email],619.522.9587x20554,6/30/2022,Sales Agent
131,Derrick Sanders,Male,47,[email],(355)721-8762x56486,11/4/2021,Sales Agent
132,Chad Chapman,Male,26,[email],(441)332-3347x430,1/29/2023,Leasing Agent
133,Devin Edwards,Female,61,[email],+1-[phone]x54882,1/17/2021,Property Manager
134,Allison Arellano,Male,35,[email],-9707,1/27/2021,Sales Agent
135,Ruben Boone,Female,56,[email],756.797.7878,8/2/2024,Sales Agent
136,David Roberts,Male,59,[email],(363)436-3280x808,7/1/2024,Sales Agent
137,Andrea Johnston,Male,34,[email],001-[phone]x805,8/21/2023,Property Manager
138,Brooke Wilson,Male,35,[email],(358)367-4931,1/16/2020,Sales Agent
139,Amanda Randall,Female,45,[email],(237)524-2809,11/18/2024,Sales Agent
140,Rebecca Rich DVM,Male,60,[email],(354)883-1901,10/7/2023,Leasing Agent
141,Michael Armstrong,Female,27,[email],(227)666-8195x5044,1/28/2022,Sales Agent
142,Amanda Gutierrez,Female,29,[email],655-630-6290x0860,2/1/2021,Property Manager
143,Michael Rosales,Female,51,[email],707.240.3860,5/4/2024,Property Manager
144,Terry Johnson,Male,63,[email],+1-[phone]x283,10/12/2020,Leasing Agent
145,Charles Rodriguez,Male,45,[email],-4308,1/26/2021,Sales Agent
146,Emily Hamilton,Male,64,[email],3294874219,12/11/2020,Sales Agent
147,Frederick Johnson,Male,47,[email],680.974.1035x717,8/12/2020,Leasing Agent
148,Jasmine Kemp,Female,62,[email],+1-[phone]x48049,9/8/2022,Sales Agent
149,Kenneth Bailey,Female,28,[email],596-495-3323x3102,11/12/2020,Leasing Agent
150,Lisa Williams,Male,53,[email],482-486-9525x04452,10/19/2022,Sales Agent
151,Zachary Gutierrez,Male,43,[email],722.567.1608x2796,7/20/2023,Property Manager
152,Allen Hudson,Female,46,[email],232-989-0925,5/26/2024,Leasing Agent
153,Melissa Jackson,Male,56,[email],(350)797-3872x130,3/25/2020,Sales Agent
154,Craig Brooks DVM,Male,26,[email],8605997484,6/30/2022,Sales Agent
155,Timothy Brown,Female,62,[email],743-271-9251x8894,9/9/2020,Leasing Agent
156,Felicia Osborn,Female,51,[email],+1-[phone]x307,6/4/2020,Leasing Agent
157,Kristin Newman,Male,29,[email],+1-[phone]x12262,11/24/2021,Leasing Agent
158,James Parker,Male,38,[email],364-501-7843,7/11/2023,Property Manager
159,Jeffrey Khan,Male,63,[email],(641)438-7325x88505,6/8/2020,Leasing Agent
160,Angela Vasquez,Male,57,[email],(548)810-6334,4/15/2023,Leasing Agent
161,Jill Martin,Male,41,[email],(782)900-1577,6/20/2023,Sales Agent
162,Ryan Moyer,Male,63,[email],001-565-754-5835,10/17/2020,Leasing Agent
163,Robert Roberts,Female,48,[email],001-[phone]x746,7/4/2024,Property Manager
164,Elizabeth Sutton,Female,43,[email],(942)784-1734x49889,12/7/2021,Property Manager
165,Courtney Clements,Female,51,[email],347-901-1231x2740,10/20/2022,Property Manager
166,Gregory Wright,Female,39,[email],+1-[phone]x30389,8/29/2022,Property Manager
167,Deborah Gonzalez,Female,25,[email],(592)271-7588x322,10/26/2021,Leasing Agent
168,Stephen Romero,Female,62,[email],704-650-2171,4/19/2021,Leasing Agent
169,Zachary Larsen,Female,32,[email],809-586-4065,8/20/2020,Property Manager
170,Michael West,Male,38,[email],-3958,3/16/2023,Property Manager
171,Rachel Watson MD,Female,59,[email],+1-[phone]x9647,3/23/2022,Leasing Agent
172,Kim Christian,Male,45,[email],001-982-992-9150,8/23/2023,Sales Agent
173,Christopher Butler,Female,48,[email],001-[phone]x1987,7/25/2022,Sales Agent
174,Becky Kelly,Female,36,[email],8943859332,10/9/2023,Property Manager
175,Thomas Calderon,Female,35,[email],314-600-0968x8290,7/2/2020,Sales Agent
176,William Molina,Male,59,[email],382-678-7105x24007,12/30/2020,Leasing Agent
177,William Guerrero,Female,40,[email],001-[phone]x1874,12/31/2020,Sales Agent
178,Katie Rose,Male,53,[email],(823)569-9825x141,12/6/2021,Property Manager
179,Jason Knight,Female,36,[email],001-[phone]x1566,10/2/2023,Leasing Agent
180,Jessica Mitchell,Female,62,[email],405.232.2799x562,7/11/2020,Leasing Agent
181,Jesse Escobar,Female,58,[email],001-[phone]x80451,11/23/2023,Leasing Agent
182,Richard Smith,Female,63,[email],514-509-4971,4/19/2022,Leasing Agent
183,Richard Murillo,Female,55,[email],(229)305-9649x51867,7/23/2020,Property Manager
184,Lisa Mcgee,Female,48,[email],001-896-881-1389,12/4/2024,Leasing Agent
185,Debra Fletcher,Male,58,[email],(729)988-6881x358,5/19/2023,Leasing Agent
186,Kristen Robertson,Female,62,[email],563.500.2794,2/17/2020,Sales Agent
187,Teresa Davis,Male,31,[email],640-498-9598x847,9/24/2020,Sales Agent
188,Anthony Curry,Female,56,[email],+1-[phone]x320,11/21/2021,Leasing Agent
189,Christine Aguirre,Male,59,[email],-10386,2/1/2021,Leasing Agent
190,Andrea Ray,Male,41,[email],799-864-1812,4/9/2021,Sales Agent
191,Megan Delacruz,Male,29,[email],001-[phone]x06919,1/19/2022,Leasing Agent
192,Christopher Stevens,Female,50,[email],(675)781-8312,8/26/2022,Sales Agent
193,Kevin Dennis,Female,58,[email],572-318-3636x99975,1/17/2021,Sales Agent
194,Amanda Garcia,Female,50,[email],820-239-7747x093,3/27/2024,Leasing Agent
195,Christina Cook,Male,63,[email],518-261-0327x3259,5/13/2021,Sales Agent
196,Sharon Oliver,Female,54,[email],5285642088,4/16/2021,Sales Agent
197,Alicia Cox,Female,53,[email],001-[phone]x45749,10/1/2021,Leasing Agent
198,Kristin Collins,Male,59,[email],683-536-9590,5/29/2020,Sales Agent
199,Jose Rollins,Female,30,[email],624-553-1646x71892,3/28/2022,Property Manager
200,Wendy Diaz MD,Male,37,[email],559.765.1294,4/14/2020,Property Manager
201,Jennifer Neal,Male,63,[email],(219)241-3903x08665,4/7/2020,Property Manager
202,Anthony Grimes,Female,36,[email],+1-[phone]x365,1/12/2020,Property Manager
203,Ashley Boyer,Female,42,[email],001-[phone]x85421,1/20/2022,Leasing Agent
204,Charles Holt,Male,41,[email],+1-[phone]x8490,9/21/2022,Property Manager
205,Maureen Carr,Male,35,[email],(489)854-5226,8/17/2022,Leasing Agent
206,Nicolas Bailey,Female,63,[email],(881)637-4692,2/10/2022,Leasing Agent
207,Douglas Ryan PhD,Male,27,[email],+1-[phone]x0914,11/15/2023,Sales Agent
208,Keith Hernandez MD,Male,41,[email],221-758-8473,3/18/2024,Leasing Agent
209,Sean Ortiz,Female,45,[email],950-356-0825x5711,8/5/2023,Sales Agent
210,David Baldwin,Female,44,[email],240-762-3344x6816,7/27/2021,Sales Agent
211,Craig Chang,Female,61,[email],826-484-0042,11/5/2021,Sales Agent
212,Alexandra Wilson,Male,49,[email],(705)589-7916,9/17/2020,Leasing Agent
213,Kevin Cunningham,Female,25,[email],573.789.2943x05612,12/16/2020,Leasing Agent
214,Michael Johnson,Female,63,[email],8932394515,3/20/2023,Leasing Agent
215,Jason Alvarez,Female,45,[email],406-298-4290x8574,7/22/2023,Leasing Agent
216,Rebecca Fitzpatrick,Male,34,[email],+1-[phone]x77755,1/30/2023,Sales Agent
217,Jennifer Goodman,Male,64,[email],687-971-2451x11317,4/29/2020,Leasing Agent
218,Dylan Moore,Female,63,[email],(911)595-6635x342,7/20/2023,Sales Agent
219,Angela Brooks,Female,51,[email],+1-[phone]x6693,7/27/2020,Leasing Agent
220,Austin Norton,Female,58,[email],001-561-847-9812,2/8/2023,Property Manager
221,Derek Edwards Jr.,Female,52,[email],(450)834-7176x16525,8/18/2021,Sales Agent
222,Christopher Roy,Female,41,[email],924-588-2191x2833,2/21/2024,Sales Agent
223,Stephanie Cook,Female,45,[email],+1-[phone]x040,5/13/2021,Property Manager
224,Richard Williams,Male,43,[email],947.656.1618x114,11/4/2024,Property Manager
225,Jasmine Schultz,Male,35,[email],6763161765,9/19/2021,Sales Agent
226,Emily Wood,Female,35,[email],797-742-1354x339,1/17/2020,Leasing Agent
227,Elizabeth Hendricks,Male,39,[email],001-[phone]x6589,3/24/2021,Sales Agent
228,Julie Lucas,Female,65,[email],-4466,10/5/2021,Sales Agent
229,Jessica Juarez,Male,52,[email],831.415.4136x99481,3/30/2023,Sales Agent
230,Jessica Blake,Female,26,[email],(795)235-6825x19729,9/30/2020,Sales Agent
231,Anthony Villegas,Female,29,[email],-1161,5/30/2021,Sales Agent
232,Vanessa Waters,Male,29,[email],932.426.5795x891,12/10/2020,Leasing Agent
233,Hannah Mcgrath,Male,49,[email],001-[phone]x405,9/27/2023,Leasing Agent
234,Maria Ramirez,Female,49,[email],001-[phone]x002,12/21/2021,Property Manager
235,David Bennett,Male,44,[email],001-[phone]x56002,12/8/2023,Sales Agent
236,Hannah Moon,Female,58,[email],+1-[phone]x504,10/15/2022,Sales Agent
237,Raymond Brown,Female,29,[email],+1-[phone]x839,10/9/2021,Sales Agent
238,Kimberly Wilson,Female,26,[email],(629)783-1324,1/25/2020,Property Manager
239,Sharon Roberts,Male,34,[email],677-254-8750,1/25/2020,Property Manager
240,Tonya Peters,Male,49,[email],575.289.8207,8/1/2021,Leasing Agent
241,Austin Thornton,Female,36,[email],(269)239-4957x565,11/9/2023,Sales Agent
242,Kelsey Andrade,Male,44,[email],(577)393-4491x5344,7/1/2021,Sales Agent
243,Michael Bright,Male,56,[email],(733)930-8071,2/20/2024,Sales Agent
244,Shirley Hale,Female,63,[email],001-[phone]x8044,2/10/2023,Leasing Agent
245,Brandi Nichols,Male,42,[email],739-681-4343x825,3/13/2022,Sales Agent
246,Brian Pearson,Female,55,[email],965-476-4878x64947,10/29/2022,Sales Agent
247,Justin Burns,Female,45,[email],(644)780-7669x49517,7/20/2024,Sales Agent
248,Stacy Nguyen,Male,29,[email],409-589-2978x9240,2/11/2022,Leasing Agent
249,Krista Massey,Female,39,[email],734-981-1254,3/23/2021,Sales Agent
250,Chelsey Espinoza,Female,40,[email],(532)626-2811,6/3/2020,Property Manager
