owner_id,name,gender,age
1179,Cesar Washington,Male,60
1180,John Burgess,Female,50
1181,Veronica Roman,Male,39
1182,Mary Wheeler,Male,35
1183,Bryan Wilson,Female,72
1184,Tiffany Campbell,Male,78
1185,Kenneth Wall,Female,33
1186,Emily Curtis,Female,78
1187,William Curtis,Female,69
1188,Sarah Oneal,Female,35
1189,Gregory Brown,Male,66
1190,Edward Green,Female,76
1191,Cynthia Bates,Female,32
1192,Joshua Andrade,Female,55
1193,Joseph Johnson,Female,76
1194,Christie Lee,Male,69
1195,John Bryant,Female,70
1196,Jeremy Todd,Male,41
1197,Keith Hamilton,Male,61
1198,Marcus Miller,Female,59
1199,Jim Wolf,Female,72
1200,Susan Stephens,Female,37
1201,Rachael Martinez,Male,55
1202,Samantha Sanchez,Male,71
1203,Jon Moore,Male,72
1204,Jennifer Sharp,Male,56
1205,Amanda Gray,Female,48
1206,Isabella Oliver,Male,60
1207,Adam Waller,Male,36
1208,Zachary Maxwell,Female,43
1209,Sherry Wallace,Female,40
1210,Natalie King,Female,59
1211,Mark Price,Female,78
1212,Mary Hughes,Female,58
1213,Shaun Jennings,Male,50
1214,Devin Miranda,Female,39
1215,Angela Davis,Male,51
1216,David Smith,Male,51
1217,Courtney Villegas,Male,35
1218,Debra Garza,Male,62
1219,Todd Cox,Female,55
1220,Andrew Doyle,Female,63
1221,Michael Baker,Female,44
1222,Stephen Salazar,Female,73
1223,Erin Brock,Female,65
1224,Michael Holmes,Male,57
1225,Jesse Hernandez,Male,77
1226,Jason Thomas,Female,65
1227,Mario Harrison,Male,45
1228,Nicole Reynolds,Female,62
1229,Vickie Robinson,Male,58
1230,Stefanie Weaver DDS,Female,43
1231,Robert Hampton,Male,74
1232,Stephanie Sloan,Male,38
1233,Anthony Sweeney,Female,48
1234,Kimberly Cooper,Female,43
1235,Robert Brennan,Female,43
1236,Nicole Craig,Female,73
1237,Colton Edwards,Male,48
1238,Teresa Mueller,Female,50
1239,Stephanie Brown,Male,30
1240,Ryan Clark,Female,77
1241,Janice Soto,Male,47
1242,Tamara Joseph,Female,54
1243,Tommy Ferguson,Male,57
1244,Beth Perkins,Male,71
1245,Jeremy Taylor,Male,31
1246,Joseph Mills,Male,39
1247,Jonathan Campbell,Male,46
1248,Kendra Powell,Female,69
1249,Steven Nichols,Male,43
1250,Bobby Townsend,Female,45
1251,Karen Beck,Male,46
1252,Nicole Monroe,Male,71
1253,Alexandra Vasquez,Female,79
1254,Alexis Gibson,Male,67
1255,Amanda Moses,Female,51
1256,Philip Cardenas,Female,42
1257,Natalie Hughes,Male,57
1258,Erin Beck,Male,73
1259,Olivia Stewart,Female,67
1260,Holly Craig,Male,66
1261,Catherine Miller,Male,45
1262,Mark Thompson,Female,67
1263,Nicole Bryant,Male,68
1264,Megan Holmes,Female,64
1265,David Turner PhD,Female,35
1266,Brandon Morgan,Female,46
1267,Edward James,Female,59
1268,Diane Martinez,Female,61
1269,Terry Cameron,Female,38
1270,Reginald Ross,Female,60
1271,Kelli Jacobs,Female,66
1272,Sarah Ward,Female,69
1273,Melissa Bentley,Male,60
1274,Jacob Johnson,Male,37
1275,Laura Ramirez,Male,59
1276,Andrea Hamilton,Male,32
1277,Carlos Becker,Male,73
1278,Patrick Andrews,Female,53
1279,Bobby Green,Female,68
1280,Eric Bell,Female,69
1281,Victoria Mcguire,Female,50
1282,Mark Sloan,Female,47
1283,Julie Rodriguez,Female,77
1284,Kelly Salas,Female,31
1285,Allison Briggs,Male,73
1286,Jason Long,Male,66
1287,Bradley Smith,Female,47
1288,Thomas Cooper,Male,31
1289,Katherine Butler,Female,33
1290,Julie Price,Male,50
1291,Justin Pugh,Male,43
1292,Maria Fry,Male,50
1293,Audrey Goodman,Female,79
1294,Matthew Lloyd,Male,39
1295,Sonya Reynolds,Male,32
1296,Karen Hendricks,Female,78
1297,George Miller,Female,70
1298,Clarence Anderson,Male,59
1299,Lisa Curry,Female,52
1300,Caleb Delgado,Male,59
1301,Roger Ramirez,Male,38
1302,Edward Garza,Female,38
1303,Amy Carlson PhD,Female,77
1304,Mr. Sean Bailey,Male,60
1305,Darrell Goodwin,Male,76
1306,Julie Rogers,Female,31
1307,Noah Foster,Male,57
1308,Melissa Johnson,Male,44
1309,Jerry Galloway,Male,67
1310,James Rodriguez,Female,54
1311,Julie Burns,Male,40
1312,Joshua Griffin,Female,70
1313,Charlotte Fisher,Male,46
1314,Anna Jones,Female,34
1315,Stephanie Ford,Female,56
1316,Daniel Anderson,Male,54
1317,David Fletcher,Male,75
1318,Whitney Miller,Female,34
1319,Cheryl Gutierrez,Male,64
1320,Megan Carr,Female,54
1321,Kiara Schneider,Female,51
1322,Jonathan Garza,Female,36
1323,Brenda Gallagher,Male,58
1324,Michael Ellison,Female,63
1325,Scott Zuniga,Male,76
1326,Derrick Moreno,Male,32
1327,James Green,Female,76
1328,Philip Butler,Male,64
1329,John Medina,Female,42
1330,Susan Savage,Female,56
1331,Sylvia Martinez,Male,30
1332,Michael Burton,Male,69
1333,Douglas Hurst,Female,49
1334,Alexis Scott,Female,78
1335,Kenneth Maynard,Female,51
1336,Barry Brown,Male,54
1337,Makayla Weber,Female,66
1338,Nicholas Perkins,Male,53
1339,Jennifer Collins,Male,78
1340,Michael Estes,Female,63
1341,Eric Frye,Female,59
1342,Veronica Turner,Male,46
1343,Mark Frey,Male,74
1344,Ronald Mccoy,Male,32
1345,Jacqueline Miller,Female,35
1346,Jessica Mcdonald,Male,54
1347,Jessica Dennis,Female,38
1348,Robert Mitchell DVM,Female,58
1349,Daniel Chen,Male,43
1350,Jamie Garcia,Female,62
1351,Michele Snow,Female,68
1352,Johnathan Berry,Female,32
1353,Kyle Thompson,Female,57
1354,Carol Li,Female,46
1355,Mrs. Wendy Maxwell,Male,50
1356,Jessica Martinez,Male,57
1357,Steven Foster,Male,32
1358,Billy Price,Female,54
1359,Stephanie Murray,Male,80
1360,Morgan Gomez,Male,76
1361,Benjamin Anderson,Female,57
1362,Rebecca Patterson,Female,43
1363,Charles Gross,Female,30
1364,Bryan Myers,Female,45
1365,Patrick Nunez,Male,44
1366,Lindsay Hughes,Male,55
1367,Marie Estrada,Male,51
1368,Veronica Logan PhD,Female,40
1369,Sharon Martinez,Male,45
1370,Maria White,Male,61
1371,Kristen Wilson,Male,34
1372,William Chandler,Male,63
1373,Amy Lee,Female,75
1374,Paul Todd,Female,64
1375,Lisa Hudson,Male,78
1376,Rodney Cruz,Male,31
1377,Felicia Gomez,Male,73
1378,Lisa Jones,Female,56
1379,Jerry Davis,Female,54
1380,Richard Brown,Female,53
1381,James Ashley,Female,74
1382,Brian Hoffman,Male,66
1383,Rhonda Jones,Female,50
1384,Michael Faulkner,Male,46
1385,Tracy Franklin,Female,61
1386,Wendy Valdez,Female,48
1387,Kelly Rice,Female,57
1388,Scott White,Male,43
1389,Mike Price,Female,61
1390,Roy Carter,Male,58
1391,Judy Hart,Male,78
1392,Daniel Moyer,Male,55
1393,William Wilson,Female,35
1394,Kaitlyn Mathis,Female,71
1395,Michael Harper,Female,74
1396,Laurie Allen,Male,66
1397,David Ochoa,Male,46
1398,Jesse Duffy,Female,57
1399,Robert Houston,Male,77
1400,Ebony Payne,Female,65
1401,Victoria Wood,Male,54
1402,Kenneth Cortez,Female,68
1403,Regina Alvarado,Female,72
1404,Preston Rubio,Male,72
1405,Kimberly Hansen,Male,50
1406,Annette Jackson,Female,33
1407,Jessica Davis,Female,65
1408,Daniel Kelley,Female,39
1409,Amanda Howard,Male,40
1410,George Park,Male,36
1411,Sergio Hooper,Male,78
1412,Jessica Gilbert,Female,66
1413,Chad Brown,Male,38
1414,David Bradford,Male,43
1415,Jason Chan,Male,51
1416,Christina Murphy,Male,67
1417,Justin Chang,Male,80
1418,Bobby Anthony,Female,51
1419,Emily Hayes,Male,61
1420,Margaret Ross,Female,71
1421,Rebecca Colon,Female,60
1422,Karl Callahan,Male,68
1423,Ricky Wilson,Female,63
1424,Deanna Harmon,Female,68
1425,Andrew Carter,Female,46
1426,Karen Coleman,Male,68
1427,Kevin Ray,Female,68
1428,Charles Jackson,Male,73
1429,John Hamilton,Female,31
1430,Christopher Jones,Male,46
1431,Jessica Padilla,Male,32
1432,Wayne Odom,Male,65
1433,Maria Bates,Male,58
1434,Jasmine Sanchez,Female,68
1435,Richard Adams,Male,60
1436,Ann Stewart,Female,64
1437,Dr. Mark Johnston MD,Female,77
1438,Casey Ward,Female,80
1439,Jennifer Taylor,Female,75
1440,Tracy Frye,Male,58
1441,Amanda Brooks,Male,68
1442,Diane Morrison,Female,47
1443,Timothy Smith,Female,43
1444,Beth Torres,Female,72
1445,Sara Flores,Female,79
1446,Jessica Butler,Male,36
1447,Anthony Boyle,Male,48
1448,Sandra Garcia,Female,47
1449,Rebecca Baldwin,Male,43
1450,Crystal Hartman,Female,33
1451,Sandra Cooper,Female,63
1452,Charles Hall,Female,33
1453,Corey Salazar,Female,73
1454,Felicia Hunter,Male,78
1455,Ryan Dodson,Male,49
1456,Briana Hernandez,Female,44
1457,Samuel Beasley,Female,44
1458,Laura Jones,Female,71
1459,Chad Hernandez,Female,43
1460,Erik Wu,Male,56
1461,Brittney Garcia,Female,70
1462,Jordan Liu,Female,48
1463,Melissa Williams,Male,67
1464,Karina Morris,Male,38
1465,Vickie Macdonald,Female,35
1466,Lisa Solis,Male,33
1467,Anita Williams,Male,57
1468,Adam Brock,Male,34
1469,Mark Rodriguez,Male,53
1470,Justin Barrett,Female,32
1471,John Crawford MD,Male,36
1472,Justin Snyder,Male,77
1473,Becky Sweeney,Female,61
1474,Jillian Clayton,Male,33
1475,Brandon Ryan MD,Male,73
1476,Stephanie Conner,Male,43
1477,Glenn Sanford,Female,59
1478,Regina Simpson,Male,51
1479,Wayne Perez,Female,31
1480,Brittany Lang,Male,57
1481,Kevin Ward,Female,74
1482,Debra Wood,Female,51
1483,Brandon Santiago,Female,69
1484,Joshua Melendez,Male,64
1485,David Ferguson,Female,69
1486,Jack Perez,Male,71
1487,Briana Long,Male,77
1488,Amanda Kelley,Female,42
1489,Shane Allen,Male,70
1490,Brittney Haas,Female,53
1491,Trevor Potter,Male,32
1492,Karen Rich,Female,57
1493,Ricky Russell,Male,34
1494,Crystal Wiley,Female,31
1495,Jennifer Tyler,Male,63
1496,John Stein,Male,71
1497,Michael Moore,Female,42
1498,Marie Spencer,Male,70
1499,Chelsea Martin,Female,67
1500,Mary Hale,Male,62
1501,Teresa Blake,Female,40
1502,Susan Moore,Male,80
1503,Mark Vasquez,Female,39
1504,Brian Cain,Male,76
1505,Tamara Burns,Male,51
1506,Martha Oneal,Female,59
1507,Isaiah Waters,Male,69
1508,Kathryn Macias,Male,30
1509,Angela Clements,Female,49
1510,Donald Patton,Male,60
1511,Brandon Stevens,Female,54
1512,Stacy Perez,Male,57
1513,Jeffrey Dalton,Male,46
1514,Vanessa Smith,Male,59
1515,Ariel Garrett,Male,46
1516,Steven Jones,Female,48
1517,Ashley Brooks,Female,60
1518,Darrell Davis,Male,75
1519,Amy Walker,Male,37
1520,Ashley Wood,Male,56
1521,William Phillips,Male,34
1522,Elizabeth Walker,Female,34
1523,Carrie Smith,Female,40
1524,Adam Robinson,Female,77
1525,Vicki Leach,Male,40
1526,Joshua Leonard,Male,80
1527,Andrew Johns,Male,70
1528,Keith Boyer,Male,45
1529,Melissa Anderson,Male,60
1530,Karen Perry,Male,58
1531,Nathan Patel,Male,38
1532,Amber Martin,Female,75
1533,Gilbert Cannon,Female,45
1534,Steven Smith,Female,67
1535,Brian Wright,Male,42
1536,Zachary Wagner,Female,71
1537,Christopher Miles,Male,79
1538,Nicole Nunez,Male,74
1539,Justin James,Male,52
1540,Monica Jackson,Male,52
1541,Debbie Benitez,Male,69
1542,Nicole Moore,Male,71
1543,Tyler Lowery,Female,74
1544,Michael Jacobs,Male,30
1545,Lisa Clark,Female,56
1546,Sandra Burch,Female,54
1547,Ryan Brooks,Male,61
1548,Sara Ayala,Female,65
1549,Danielle Clark,Male,46
1550,Katie Pierce,Male,62
1551,Samuel Williams,Male,58
1552,Mr. Walter Williams,Male,55
1553,Shannon Hurst,Male,74
1554,Danielle Miller,Male,80
1555,Julie Smith,Female,76
1556,Thomas Nielsen,Female,64
1557,Charles Fuller,Male,68
1558,Teresa Kelley,Male,72
1559,Katherine Oneal,Male,54
1560,Alexander Shepherd,Male,78
1561,Jessica Watson,Male,55
1562,John Thomas,Male,61
1563,Daniel Willis,Male,44
1564,Patricia Wells,Female,60
1565,Jennifer Crane,Male,32
1566,Alicia Klein,Female,34
1567,Elizabeth Montgomery,Male,57
1568,Michael Oliver,Female,35
1569,Courtney Hughes,Female,32
1570,Chelsea Cortez,Male,63
1571,Virginia Tucker,Male,80
1572,Veronica Cook,Male,36
1573,Janet Turner,Female,56
1574,Mrs. Lisa Moran,Female,52
1575,Kurt Mcconnell,Male,48
1576,Victoria Hicks,Male,65
1577,Nancy Johnson,Male,38
1578,Tina Patterson,Female,44
1579,Bryan Mcdonald,Male,49
1580,Thomas Jackson,Male,37
1581,Deborah Davis,Male,43
1582,John Price,Female,50
1583,Jeffrey Garcia,Male,77
1584,Ryan Mcdonald,Male,45
1585,Joel Benson,Male,61
1586,Robert Avila,Female,56
1587,Stephen Strong,Male,46
1588,Daniel Cisneros,Male,38
1589,Earl Miles,Male,42
1590,Margaret Ali,Female,68
1591,Matthew Avila,Male,71
1592,Joseph Taylor,Male,58
1593,Miranda Martinez,Male,49
1594,Calvin Cole,Female,31
1595,Ivan Wilson,Male,71
1596,Elizabeth Obrien,Male,31
1597,John Camacho,Male,63
1598,Kathy Mccarty,Female,49
1599,Larry Bennett,Male,52
1600,Dawn Miller,Female,38
1601,Jeremiah Trevino,Male,75
1602,Maria Garza,Female,43
1603,Megan Smith,Male,35
1604,Ashley Gonzalez,Female,68
1605,Cody Taylor,Female,64
1606,Jennifer Dyer,Male,65
1607,Logan Whitaker,Female,39
1608,Teresa Johnson,Male,60
1609,Nicole Johnson,Male,66
1610,Gary Moss,Female,35
1611,Anthony Hoffman,Male,38
1612,Jason Moore,Female,45
1613,Alexandra Brown,Female,68
1614,Jose Reynolds,Female,48
1615,Brooke Chung,Male,50
1616,Natasha Wolfe,Male,72
1617,Justin Bell,Male,42
1618,Jamie Mendez,Female,73
1619,Troy Cantu,Male,66
1620,Karen Miller,Male,67
1621,Jason Parker,Female,44
1622,Jenna Webb,Male,76
1623,Andre Marks,Female,72
1624,Paul Sherman,Male,71
1625,Timothy Miller,Male,56
1626,Judith Abbott MD,Female,32
1627,James Roberts,Male,42
1628,Maria Morrison,Male,32
1629,Cynthia Luna,Female,46
1630,Philip Kerr,Female,31
1631,Ann Davis,Female,70
1632,Jeffrey Brown,Male,39
1633,Brian Hampton,Female,50
1634,Crystal Carlson,Male,65
1635,Christina Hill,Female,34
1636,Kimberly Kelley,Male,56
1637,Katherine Ryan,Male,58
1638,Kelly Lee,Female,47
1639,Preston Caldwell,Female,35
1640,Eric Harris,Male,71
1641,Christina Robles,Male,33
1642,James Meza,Female,48
1643,Monica Phillips,Male,71
1644,Megan Thomas,Male,31
1645,Stephanie Patton,Male,56
1646,Matthew Villarreal,Female,79
1647,Jeffery Savage,Male,52
1648,David Mathews,Male,52
1649,Mary Butler,Male,40
1650,Kari Jones,Male,37
1651,Tyler Oneill,Male,42
1652,Nathaniel Kline,Female,70
1653,Tracy Wilson,Female,72
1654,Ashlee Black,Male,43
1655,Robert Peters,Female,47
1656,Megan Ward,Female,31
1657,Kelly Donaldson,Female,35
1658,Felicia Stewart,Male,75
1659,Anthony Cobb,Female,68
1660,Curtis Collins,Female,41
1661,Laura Andrade,Female,46
1662,Karen Palmer,Male,43
1663,Paula Lynch,Female,71
1664,Bradley Potts,Male,71
1665,Jasmine Johnston,Male,74
1666,Andrea Roach,Male,64
1667,Daniel Payne,Male,37
1668,Brianna Prince,Female,33
1669,Janice Howell,Female,34
1670,Kent Perez,Male,38
1671,Sarah King,Male,80
1672,Kristina Coleman,Female,46
1673,Kurt Joyce,Male,34
1674,Alicia Jones,Female,50
1675,Stephen Carrillo,Female,60
1676,Daniel Miranda,Female,78
1677,John Gray,Male,38
1678,Jessica Lyons,Male,70
1679,Megan Murillo,Male,55
1680,Joseph Jones,Female,47
1681,Lisa Owens,Female,58
1682,Sherry James,Female,37
1683,Douglas Montgomery,Male,46
1684,Christopher Wallace,Female,67
1685,Thomas Hall,Male,69
1686,Kenneth Choi,Female,78
1687,Brenda Boyd,Male,43
1688,Ernest Ross,Female,65
1689,Earl Powell,Male,64
1690,Mark Silva,Male,63
1691,Carol Wilson,Female,59
1692,Gary Warren,Male,54
1693,Martin Middleton,Female,77
1694,Mrs. Sharon Guzman,Male,39
1695,Faith Frank,Male,48
1696,Sherri Davis,Female,78
1697,Megan Ward,Male,58
1698,Henry Smith,Female,67
1699,Erin Welch,Male,44
1700,Renee Castillo,Female,76
1701,John Moran,Male,50
1702,Traci Brooks,Female,35
1703,Lori Lindsey,Male,42
1704,Elizabeth Lewis,Male,72
1705,Sarah Kane,Male,67
1706,Kevin Thomas,Male,67
1707,Joseph Raymond,Female,64
1708,Mr. Benjamin Pena DDS,Male,66
1709,John Cox,Male,60
1710,Michael Johnson,Female,40
1711,Christopher Mckee,Female,75
1712,Mark Allen,Female,57
1713,Brian Campbell,Female,43
1714,James Chapman,Male,31
1715,Cassandra Morgan,Male,76
1716,Ashley Lucero,Female,70
1717,Regina Burgess,Male,44
1718,Madison Burke,Male,40
1719,Cesar Hill,Male,36
1720,Stephen Cain,Female,32
1721,Brittany House,Male,69
1722,Jerome Marshall,Female,33
1723,Caleb Francis,Female,60
1724,Morgan Henderson,Male,77
1725,Antonio Mccormick,Male,48
1726,Christopher Richardson,Male,55
1727,Justin Atkins,Male,38
1728,Eugene Rowe,Male,63
1729,Ana Wagner,Male,65
1730,Mr. Alexander Mills,Female,42
1731,Tammy Scott,Male,51
1732,Cheryl Mack,Female,42
1733,Dana Beck,Female,48
1734,Michael Berry,Male,51
1735,Wendy Steele,Female,51
1736,Patricia Alvarado,Male,50
1737,Deborah Jones,Male,47
1738,Sharon Shannon,Female,71
1739,Cheryl Bell,Female,60
1740,Deborah Martin,Male,72
1741,Gabriel Romero,Male,58
1742,Aaron Hicks,Male,32
1743,Cathy Miller,Male,63
1744,James Smith,Female,60
1745,Denise Watkins,Male,75
1746,Heather Lawson,Male,60
1747,Melissa James,Male,42
1748,Dr. Casey Roth,Male,74
1749,Margaret Martinez DDS,Female,71
1750,Maria Bradshaw,Female,55
1751,Donna Kim,Male,66
1752,Julie Ballard,Male,52
1753,Judy Harmon,Female,45
1754,Corey Bryant,Female,79
1755,Katherine Reese,Male,32
