client_id,R_Score,F_Score,M_Score,Segment
706,3,3,3,VIP Clients
707,1,2,1,Mid-Tier
708,3,3,3,VIP Clients
709,2,1,1,Mid-Tier
710,3,3,3,VIP Clients
711,3,2,3,Potential Loyalist
712,3,3,4,VIP Clients
713,3,1,4,Big Spender
714,2,3,3,Regular High-Value
715,3,4,4,VIP Clients
716,3,4,4,VIP Clients
717,3,3,2,Potential Loyalist
718,2,2,3,Potential Loyalist
719,1,1,1,Mid-Tier
721,2,2,2,Potential Loyalist
722,2,2,4,Potential Loyalist
723,3,2,3,Potential Loyalist
724,3,1,1,Mid-Tier
725,3,3,2,Potential Loyalist
726,3,1,1,Mid-Tier
727,3,4,2,Potential Loyalist
728,2,4,4,Regular High-Value
729,1,2,2,At Risk
732,2,4,3,Regular High-Value
733,3,3,3,VIP Clients
734,1,1,2,Mid-Tier
735,3,4,4,VIP Clients
736,3,3,2,Potential Loyalist
737,3,2,4,Potential Loyalist
738,3,2,2,Potential Loyalist
739,1,1,2,Mid-Tier
741,2,2,3,Potential Loyalist
742,3,2,4,Potential Loyalist
743,1,1,1,Mid-Tier
744,1,1,1,Mid-Tier
745,3,1,1,Mid-Tier
746,1,1,1,Mid-Tier
747,3,2,2,Potential Loyalist
748,1,2,2,At Risk
749,1,1,1,Mid-Tier
751,3,4,4,VIP Clients
752,2,1,1,Mid-Tier
753,3,3,3,VIP Clients
754,2,3,2,Potential Loyalist
755,3,2,3,Potential Loyalist
756,3,2,4,Potential Loyalist
757,3,4,2,Potential Loyalist
758,2,2,3,Potential Loyalist
759,3,1,1,Mid-Tier
760,2,1,3,Big Spender
761,3,3,1,Mid-Tier
762,1,1,1,Mid-Tier
763,3,3,4,VIP Clients
764,3,3,4,VIP Clients
766,1,2,4,Big Spender
767,2,1,1,Mid-Tier
768,2,2,1,Mid-Tier
769,1,1,2,Mid-Tier
770,3,3,2,Potential Loyalist
771,1,3,4,At Risk
773,1,1,1,Mid-Tier
774,3,2,2,Potential Loyalist
775,2,4,4,Regular High-Value
776,3,2,3,Potential Loyalist
777,1,1,1,Mid-Tier
778,3,2,1,Mid-Tier
779,1,1,4,Big Spender
780,1,1,1,Mid-Tier
781,2,3,3,Regular High-Value
782,3,3,3,VIP Clients
783,3,4,4,VIP Clients
784,3,2,1,Mid-Tier
787,3,3,4,VIP Clients
788,3,2,2,Potential Loyalist
789,3,1,1,Mid-Tier
790,3,3,3,VIP Clients
791,3,3,3,VIP Clients
792,1,2,2,At Risk
793,3,4,4,VIP Clients
794,2,3,3,Regular High-Value
795,1,2,2,At Risk
796,3,4,4,VIP Clients
797,3,1,1,Mid-Tier
798,3,4,3,VIP Clients
799,1,1,2,Mid-Tier
800,3,1,2,Mid-Tier
801,3,4,3,VIP Clients
802,3,4,3,VIP Clients
803,3,2,1,Mid-Tier
804,2,2,1,Mid-Tier
805,2,2,3,Potential Loyalist
806,3,2,3,Potential Loyalist
808,3,3,3,VIP Clients
809,3,4,4,VIP Clients
810,1,1,4,Big Spender
811,1,1,2,Mid-Tier
812,3,1,1,Mid-Tier
813,3,3,4,VIP Clients
814,3,4,4,VIP Clients
815,3,3,3,VIP Clients
816,3,2,2,Potential Loyalist
818,1,1,2,Mid-Tier
819,3,2,2,Potential Loyalist
820,2,2,3,Potential Loyalist
821,3,4,4,VIP Clients
822,1,1,3,Big Spender
823,3,4,3,VIP Clients
824,3,1,1,Mid-Tier
826,1,1,3,Big Spender
827,3,2,1,Mid-Tier
828,3,1,1,Mid-Tier
829,3,4,3,VIP Clients
830,3,4,4,VIP Clients
831,2,1,2,Mid-Tier
832,3,3,3,VIP Clients
833,2,2,3,Potential Loyalist
834,3,4,4,VIP Clients
835,3,4,4,VIP Clients
836,2,1,1,Mid-Tier
837,3,4,4,VIP Clients
838,3,3,3,VIP Clients
839,3,2,2,Potential Loyalist
840,2,2,1,Mid-Tier
841,1,3,2,At Risk
843,3,4,4,VIP Clients
844,1,1,1,Mid-Tier
845,2,1,3,Big Spender
846,2,1,1,Mid-Tier
847,1,2,4,Big Spender
848,3,1,1,Mid-Tier
849,1,2,3,Big Spender
850,3,3,2,Potential Loyalist
851,1,3,3,At Risk
852,3,3,2,Potential Loyalist
853,2,2,3,Potential Loyalist
854,3,2,1,Mid-Tier
855,3,2,2,Potential Loyalist
856,3,1,1,Mid-Tier
857,2,3,2,Potential Loyalist
858,3,1,1,Mid-Tier
860,2,2,2,Potential Loyalist
861,3,4,3,VIP Clients
862,3,4,3,VIP Clients
863,3,2,2,Potential Loyalist
864,3,2,4,Potential Loyalist
865,2,3,3,Regular High-Value
866,3,1,1,Mid-Tier
867,3,3,2,Potential Loyalist
868,1,2,4,Big Spender
869,3,3,2,Potential Loyalist
870,2,2,3,Potential Loyalist
871,2,2,2,Potential Loyalist
872,3,4,4,VIP Clients
874,1,1,2,Mid-Tier
875,2,3,2,Potential Loyalist
876,2,3,3,Regular High-Value
877,1,1,1,Mid-Tier
879,3,2,2,Potential Loyalist
880,3,1,1,Mid-Tier
881,2,4,4,Regular High-Value
882,3,3,3,VIP Clients
884,2,2,3,Potential Loyalist
885,3,1,1,Mid-Tier
886,1,1,1,Mid-Tier
887,1,2,2,At Risk
888,1,1,2,Mid-Tier
889,1,2,4,Big Spender
890,3,3,4,VIP Clients
891,3,3,4,VIP Clients
892,3,2,2,Potential Loyalist
893,2,1,1,Mid-Tier
894,3,2,2,Potential Loyalist
895,3,3,4,VIP Clients
896,2,4,4,Regular High-Value
897,3,4,4,VIP Clients
898,3,2,2,Potential Loyalist
899,2,2,3,Potential Loyalist
900,3,4,4,VIP Clients
901,1,2,3,Big Spender
902,3,2,3,Potential Loyalist
903,3,1,1,Mid-Tier
904,3,2,2,Potential Loyalist
905,2,3,4,Regular High-Value
906,3,1,1,Mid-Tier
907,3,4,3,VIP Clients
908,2,3,3,Regular High-Value
909,3,2,2,Potential Loyalist
910,2,2,3,Potential Loyalist
911,3,3,2,Potential Loyalist
912,3,2,3,Potential Loyalist
913,3,2,3,Potential Loyalist
914,1,2,4,Big Spender
915,2,3,3,Regular High-Value
917,3,2,1,Mid-Tier
918,3,2,3,Potential Loyalist
920,1,1,4,Big Spender
922,1,2,4,Big Spender
923,2,3,4,Regular High-Value
924,3,3,2,Potential Loyalist
926,2,1,4,Big Spender
927,3,4,4,VIP Clients
928,3,2,2,Potential Loyalist
929,3,3,1,Mid-Tier
930,3,1,1,Mid-Tier
931,1,2,1,Mid-Tier
932,3,4,3,VIP Clients
933,2,4,4,Regular High-Value
934,1,2,4,Big Spender
935,3,2,1,Mid-Tier
936,1,1,1,Mid-Tier
937,1,1,1,Mid-Tier
938,2,1,2,Mid-Tier
939,1,1,2,Mid-Tier
940,3,2,2,Potential Loyalist
941,2,3,2,Potential Loyalist
942,3,1,1,Mid-Tier
943,2,2,2,Potential Loyalist
944,1,1,1,Mid-Tier
945,2,3,4,Regular High-Value
947,3,2,3,Potential Loyalist
948,2,2,3,Potential Loyalist
950,1,1,1,Mid-Tier
951,3,4,3,VIP Clients
952,3,3,2,Potential Loyalist
953,3,1,1,Mid-Tier
954,3,1,1,Mid-Tier
955,2,3,3,Regular High-Value
956,3,3,3,VIP Clients
957,3,2,3,Potential Loyalist
958,3,2,3,Potential Loyalist
959,2,3,3,Regular High-Value
960,3,2,1,Mid-Tier
961,1,1,1,Mid-Tier
962,1,1,2,Mid-Tier
963,2,1,1,Mid-Tier
964,3,2,3,Potential Loyalist
965,3,2,2,Potential Loyalist
966,3,4,3,VIP Clients
967,2,1,3,Big Spender
968,2,1,1,Mid-Tier
969,2,1,3,Big Spender
970,3,4,4,VIP Clients
971,3,2,1,Mid-Tier
972,1,2,3,Big Spender
973,3,4,4,VIP Clients
974,1,3,4,At Risk
975,3,4,3,VIP Clients
976,3,1,3,Big Spender
977,1,1,2,Mid-Tier
980,2,2,1,Mid-Tier
981,2,2,2,Potential Loyalist
983,3,4,4,VIP Clients
984,3,3,2,Potential Loyalist
985,3,4,4,VIP Clients
987,2,3,3,Regular High-Value
988,2,1,2,Mid-Tier
989,1,3,3,At Risk
990,3,1,1,Mid-Tier
991,1,1,1,Mid-Tier
992,1,1,1,Mid-Tier
993,3,4,4,VIP Clients
994,3,4,4,VIP Clients
995,3,3,2,Potential Loyalist
996,3,3,2,Potential Loyalist
997,2,1,1,Mid-Tier
998,3,4,3,VIP Clients
999,1,1,1,Mid-Tier
1000,3,3,4,VIP Clients
1001,1,1,2,Mid-Tier
1002,1,4,4,At Risk
1004,2,3,4,Regular High-Value
1005,3,2,1,Mid-Tier
1006,3,4,4,VIP Clients
1007,1,1,3,Big Spender
1008,2,1,1,Mid-Tier
1009,3,1,1,Mid-Tier
1010,3,3,2,Potential Loyalist
1011,3,1,1,Mid-Tier
1012,3,3,4,VIP Clients
1013,2,3,3,Regular High-Value
1014,2,2,1,Mid-Tier
1015,3,4,3,VIP Clients
1016,3,2,2,Potential Loyalist
1017,3,2,4,Potential Loyalist
1018,2,2,4,Potential Loyalist
1019,3,4,4,VIP Clients
1020,3,3,2,Potential Loyalist
1021,2,2,3,Potential Loyalist
1022,2,1,2,Mid-Tier
1023,1,1,1,Mid-Tier
1024,3,1,1,Mid-Tier
1025,3,4,2,Potential Loyalist
1026,1,1,1,Mid-Tier
1027,3,2,1,Mid-Tier
1029,3,4,4,VIP Clients
1030,3,4,3,VIP Clients
1031,2,4,4,Regular High-Value
1032,3,1,1,Mid-Tier
1033,3,1,1,Mid-Tier
1034,3,2,2,Potential Loyalist
1035,3,4,4,VIP Clients
1036,2,1,4,Big Spender
1037,3,2,1,Mid-Tier
1038,3,1,1,Mid-Tier
1039,3,3,3,VIP Clients
1040,3,2,3,Potential Loyalist
1042,2,3,2,Potential Loyalist
1043,1,2,4,Big Spender
1044,3,4,4,VIP Clients
1045,3,3,2,Potential Loyalist
1046,3,2,1,Mid-Tier
1048,2,2,4,Potential Loyalist
1049,2,1,1,Mid-Tier
1050,3,3,2,Potential Loyalist
1051,3,3,2,Potential Loyalist
1052,3,2,4,Potential Loyalist
1053,3,1,3,Big Spender
1054,3,2,1,Mid-Tier
1055,3,1,1,Mid-Tier
1056,3,2,2,Potential Loyalist
1057,1,2,2,At Risk
1058,3,4,4,VIP Clients
1059,3,1,1,Mid-Tier
1060,1,4,4,At Risk
1061,3,4,4,VIP Clients
1062,2,2,2,Potential Loyalist
1063,3,4,3,VIP Clients
1064,3,4,4,VIP Clients
1065,3,2,1,Mid-Tier
1066,2,2,3,Potential Loyalist
1067,3,4,4,VIP Clients
1068,2,1,1,Mid-Tier
1069,1,1,1,Mid-Tier
1070,3,1,1,Mid-Tier
1071,1,1,2,Mid-Tier
1072,3,3,3,VIP Clients
1073,1,1,1,Mid-Tier
1074,3,3,2,Potential Loyalist
1075,3,4,3,VIP Clients
1076,1,2,2,At Risk
1077,1,1,1,Mid-Tier
1078,1,3,4,At Risk
1079,3,3,2,Potential Loyalist
1081,1,1,3,Big Spender
1082,3,4,3,VIP Clients
1083,3,4,3,VIP Clients
1085,3,3,4,VIP Clients
1086,3,3,4,VIP Clients
1087,1,3,4,At Risk
1088,2,2,2,Potential Loyalist
1089,3,3,4,VIP Clients
1090,2,4,3,Regular High-Value
1091,3,3,3,VIP Clients
1092,3,1,1,Mid-Tier
1093,2,1,3,Big Spender
1094,3,3,3,VIP Clients
1095,3,4,3,VIP Clients
1097,3,2,1,Mid-Tier
1098,2,2,4,Potential Loyalist
1099,3,2,3,Potential Loyalist
1100,3,3,2,Potential Loyalist
1104,1,2,2,At Risk
1105,3,4,4,VIP Clients
1106,2,2,1,Mid-Tier
1107,1,1,2,Mid-Tier
1108,2,3,4,Regular High-Value
1110,2,2,2,Potential Loyalist
1111,3,1,1,Mid-Tier
1112,1,3,4,At Risk
1113,2,3,3,Regular High-Value
1114,3,2,2,Potential Loyalist
1115,3,2,1,Mid-Tier
1117,1,2,1,Mid-Tier
1118,1,1,2,Mid-Tier
1119,3,1,1,Mid-Tier
1120,3,4,4,VIP Clients
1121,3,1,1,Mid-Tier
1122,2,4,4,Regular High-Value
1124,1,1,1,Mid-Tier
1125,3,3,2,Potential Loyalist
1126,2,3,3,Regular High-Value
1127,1,1,1,Mid-Tier
1128,3,4,4,VIP Clients
1129,1,1,2,Mid-Tier
1131,2,2,4,Potential Loyalist
1132,1,2,4,Big Spender
1133,3,3,3,VIP Clients
1134,3,3,2,Potential Loyalist
1135,3,3,4,VIP Clients
1136,3,3,2,Potential Loyalist
1137,1,2,2,At Risk
1138,3,2,2,Potential Loyalist
1139,3,3,4,VIP Clients
1140,3,4,4,VIP Clients
1141,2,3,3,Regular High-Value
1142,3,4,4,VIP Clients
1143,1,2,1,Mid-Tier
1144,3,4,4,VIP Clients
1145,1,1,3,Big Spender
1146,3,4,4,VIP Clients
1147,1,2,2,At Risk
1148,3,3,2,Potential Loyalist
1149,2,4,4,Regular High-Value
1150,3,2,2,Potential Loyalist
1151,3,4,3,VIP Clients
1152,1,3,4,At Risk
1153,1,1,3,Big Spender
1154,3,4,4,VIP Clients
1156,3,3,2,Potential Loyalist
1157,3,3,3,VIP Clients
1158,1,1,3,Big Spender
1159,3,3,4,VIP Clients
1160,3,3,2,Potential Loyalist
1161,3,4,3,VIP Clients
1162,1,1,3,Big Spender
1163,3,4,3,VIP Clients
1164,1,3,4,At Risk
1165,3,1,1,Mid-Tier
1167,1,2,3,Big Spender
1168,3,3,3,VIP Clients
1169,3,2,3,Potential Loyalist
1170,3,4,4,VIP Clients
1171,3,4,4,VIP Clients
1172,3,2,2,Potential Loyalist
1173,1,3,3,At Risk
1174,3,4,4,VIP Clients
1175,3,1,1,Mid-Tier
1176,2,3,3,Regular High-Value
1177,2,2,2,Potential Loyalist
1178,3,4,4,VIP Clients
1179,1,2,2,At Risk
1180,3,3,3,VIP Clients
1181,2,4,4,Regular High-Value
1182,3,4,3,VIP Clients
1183,3,4,4,VIP Clients
1184,3,4,3,VIP Clients
1185,3,3,2,Potential Loyalist
1186,1,2,3,Big Spender
1187,3,4,4,VIP Clients
1188,1,1,2,Mid-Tier
1189,3,1,2,Mid-Tier
1190,3,2,4,Potential Loyalist
1192,3,2,1,Mid-Tier
1193,3,2,2,Potential Loyalist
1194,3,4,1,Mid-Tier
1195,3,2,3,Potential Loyalist
1196,2,1,3,Big Spender
1197,3,2,2,Potential Loyalist
1199,3,3,2,Potential Loyalist
1200,2,3,2,Potential Loyalist
1201,3,4,4,VIP Clients
1202,3,4,4,VIP Clients
1204,1,1,1,Mid-Tier
1205,2,2,2,Potential Loyalist
1206,3,2,1,Mid-Tier
1207,1,2,2,At Risk
1208,1,1,2,Mid-Tier
1210,1,3,4,At Risk
1211,3,2,2,Potential Loyalist
1212,3,3,1,Mid-Tier
1213,1,2,2,At Risk
1215,3,2,1,Mid-Tier
1216,2,2,4,Potential Loyalist
1217,2,4,3,Regular High-Value
1218,1,1,1,Mid-Tier
1219,2,1,1,Mid-Tier
1221,3,4,2,Potential Loyalist
1222,2,4,4,Regular High-Value
1223,3,3,4,VIP Clients
1224,3,4,3,VIP Clients
1225,3,3,2,Potential Loyalist
1226,2,2,1,Mid-Tier
1227,3,4,3,VIP Clients
1228,2,2,3,Potential Loyalist
1230,2,1,1,Mid-Tier
1231,3,4,3,VIP Clients
1233,1,2,4,Big Spender
1235,1,2,2,At Risk
1236,1,1,1,Mid-Tier
1237,3,2,4,Potential Loyalist
1238,2,1,4,Big Spender
1239,3,2,2,Potential Loyalist
1241,3,2,1,Mid-Tier
1242,1,1,2,Mid-Tier
1243,2,2,1,Mid-Tier
1244,3,1,2,Mid-Tier
1246,3,4,4,VIP Clients
1247,2,1,2,Mid-Tier
1248,3,2,1,Mid-Tier
1249,3,4,4,VIP Clients
1250,3,3,3,VIP Clients
1251,3,2,1,Mid-Tier
1252,3,2,2,Potential Loyalist
1253,3,4,4,VIP Clients
1254,3,2,3,Potential Loyalist
1255,3,2,3,Potential Loyalist
1256,3,2,2,Potential Loyalist
1257,3,2,2,Potential Loyalist
1258,3,2,3,Potential Loyalist
1259,2,1,1,Mid-Tier
1260,3,3,2,Potential Loyalist
1261,1,1,3,Big Spender
1262,3,2,2,Potential Loyalist
1264,3,3,2,Potential Loyalist
1265,3,2,2,Potential Loyalist
1266,1,1,4,Big Spender
1267,2,2,4,Potential Loyalist
1268,3,4,3,VIP Clients
1269,3,2,2,Potential Loyalist
1270,3,4,4,VIP Clients
1271,3,4,4,VIP Clients
1272,3,3,3,VIP Clients
1273,1,3,2,At Risk
1274,1,1,1,Mid-Tier
1275,3,3,2,Potential Loyalist
1276,3,3,3,VIP Clients
1277,1,3,4,At Risk
1278,3,2,4,Potential Loyalist
1279,1,1,2,Mid-Tier
1280,3,2,2,Potential Loyalist
1281,1,1,3,Big Spender
1282,3,4,2,Potential Loyalist
1283,2,2,4,Potential Loyalist
1285,2,3,2,Potential Loyalist
1286,3,2,2,Potential Loyalist
1287,3,3,3,VIP Clients
1288,3,1,1,Mid-Tier
1289,1,1,1,Mid-Tier
1293,2,1,1,Mid-Tier
1294,2,1,1,Mid-Tier
1295,3,3,4,VIP Clients
1296,3,1,2,Mid-Tier
1297,2,2,2,Potential Loyalist
1298,3,1,1,Mid-Tier
1299,3,1,1,Mid-Tier
1300,3,1,1,Mid-Tier
1301,2,2,3,Potential Loyalist
1302,1,2,2,At Risk
1304,3,3,3,VIP Clients
1305,3,3,1,Mid-Tier
1306,3,4,2,Potential Loyalist
1308,3,1,1,Mid-Tier
1309,3,1,1,Mid-Tier
1310,3,3,4,VIP Clients
1311,2,2,3,Potential Loyalist
1312,3,2,1,Mid-Tier
1313,2,2,1,Mid-Tier
1314,3,4,4,VIP Clients
1315,3,3,3,VIP Clients
1316,3,2,3,Potential Loyalist
1319,3,3,4,VIP Clients
1320,2,1,2,Mid-Tier
1321,1,1,3,Big Spender
1322,2,2,1,Mid-Tier
1324,3,3,3,VIP Clients
1325,3,2,2,Potential Loyalist
1326,1,2,2,At Risk
1327,1,1,1,Mid-Tier
1328,3,2,1,Mid-Tier
1329,3,4,3,VIP Clients
1330,3,3,4,VIP Clients
1332,1,2,3,Big Spender
1333,2,3,4,Regular High-Value
1335,2,4,4,Regular High-Value
1336,1,2,4,Big Spender
1337,3,3,2,Potential Loyalist
1338,3,1,1,Mid-Tier
1339,3,2,4,Potential Loyalist
1340,3,1,1,Mid-Tier
1341,2,2,4,Potential Loyalist
1342,1,1,1,Mid-Tier
1343,3,2,3,Potential Loyalist
1344,3,2,2,Potential Loyalist
1345,2,2,1,Mid-Tier
1346,3,3,3,VIP Clients
1347,3,4,4,VIP Clients
1349,3,3,2,Potential Loyalist
1350,3,4,4,VIP Clients
1352,2,1,1,Mid-Tier
1354,3,4,3,VIP Clients
1356,1,1,1,Mid-Tier
1357,3,2,3,Potential Loyalist
1358,3,3,4,VIP Clients
1359,3,3,3,VIP Clients
1360,3,4,3,VIP Clients
1361,3,2,2,Potential Loyalist
1362,3,1,1,Mid-Tier
1363,1,1,1,Mid-Tier
1364,3,2,3,Potential Loyalist
1365,3,3,2,Potential Loyalist
1366,3,1,2,Mid-Tier
1367,3,4,4,VIP Clients
1368,1,1,1,Mid-Tier
1369,3,2,1,Mid-Tier
1370,1,1,1,Mid-Tier
1371,1,1,4,Big Spender
1372,3,3,3,VIP Clients
1373,2,4,3,Regular High-Value
1374,3,3,1,Mid-Tier
1375,2,1,1,Mid-Tier
1376,3,4,3,VIP Clients
1377,3,1,1,Mid-Tier
1379,1,2,3,Big Spender
1380,3,2,1,Mid-Tier
1381,3,2,1,Mid-Tier
