owner_id,R_Score,F_Score,M_Score,Segment
1,1,4,2,At Risk
2,3,4,4,Champion
3,3,4,3,Champion
4,3,4,3,Champion
5,1,1,2,Dormant Owner
6,1,2,2,At Risk
7,3,4,3,Champion
8,3,4,2,Emerging Owne
9,3,4,4,Champion
10,3,2,3,Emerging Owne
11,1,1,1,Dormant Owner
12,1,2,4,High Value-Low Activity
13,1,1,2,Dormant Owner
14,3,2,1,Dormant Owner
15,2,2,3,Emerging Owne
16,2,2,4,Emerging Owne
17,3,4,4,Champion
19,3,1,2,Dormant Owner
20,3,2,1,Dormant Owner
21,3,2,4,Emerging Owne
22,3,4,2,Emerging Owne
23,1,2,2,At Risk
24,3,4,3,Champion
25,3,3,4,Champion
26,3,4,3,Champion
27,2,2,4,Emerging Owne
29,3,4,4,Champion
30,1,1,1,Dormant Owner
31,3,2,1,Dormant Owner
32,1,1,1,Dormant Owner
33,1,1,3,High Value-Low Activity
34,3,2,2,Emerging Owne
35,3,3,1,Dormant Owner
36,1,1,2,Dormant Owner
39,3,4,4,Champion
41,1,2,3,High Value-Low Activity
42,2,2,4,Emerging Owne
44,1,1,1,Dormant Owner
45,1,4,4,At Risk
46,3,4,4,Champion
47,3,2,3,Emerging Owne
48,3,3,4,Champion
49,3,4,4,Champion
50,1,1,2,Dormant Owner
51,2,2,4,Emerging Owne
52,1,1,1,Dormant Owner
53,1,1,1,Dormant Owner
54,3,2,2,Emerging Owne
55,1,2,1,Dormant Owner
57,1,2,2,At Risk
58,1,1,1,Dormant Owner
59,2,2,4,Emerging Owne
60,1,2,2,At Risk
61,1,1,2,Dormant Owner
62,2,1,1,Dormant Owner
63,2,2,1,Dormant Owner
64,3,3,3,Champion
66,3,2,3,Emerging Owne
67,3,2,3,Emerging Owne
68,3,2,4,Emerging Owne
69,3,3,2,Emerging Owne
70,1,1,2,Dormant Owner
71,3,3,2,Emerging Owne
72,3,3,4,Champion
73,1,2,2,At Risk
74,3,3,2,Emerging Owne
75,2,2,2,Emerging Owne
76,3,4,3,Champion
77,1,1,2,Dormant Owner
78,3,2,3,Emerging Owne
80,3,4,4,Champion
81,2,2,1,Dormant Owner
83,3,2,4,Emerging Owne
84,2,2,2,Emerging Owne
85,3,4,4,Champion
86,1,1,1,Dormant Owner
87,1,1,3,High Value-Low Activity
88,1,2,3,High Value-Low Activity
89,3,1,1,Dormant Owner
90,3,4,3,Champion
91,3,3,2,Emerging Owne
92,3,4,4,Champion
94,3,4,3,Champion
96,3,2,1,Dormant Owner
97,1,2,3,High Value-Low Activity
98,2,3,3,Loyal Owner
99,3,3,3,Champion
100,3,4,4,Champion
101,3,1,1,Dormant Owner
102,1,1,1,Dormant Owner
103,1,1,1,Dormant Owner
104,3,3,1,Dormant Owner
105,3,2,3,Emerging Owne
108,1,1,2,Dormant Owner
109,2,1,1,Dormant Owner
110,3,2,4,Emerging Owne
111,3,4,4,Champion
112,1,2,2,At Risk
113,1,1,3,High Value-Low Activity
114,3,3,4,Champion
115,3,3,4,Champion
116,1,2,4,High Value-Low Activity
118,1,2,4,High Value-Low Activity
119,1,3,3,At Risk
120,3,4,3,Champion
122,3,3,2,Emerging Owne
123,1,1,1,Dormant Owner
125,1,1,1,Dormant Owner
126,1,2,1,Dormant Owner
127,3,4,4,Champion
128,1,2,1,Dormant Owner
129,1,1,1,Dormant Owner
130,1,2,1,Dormant Owner
131,3,4,3,Champion
133,3,4,3,Champion
134,1,2,2,At Risk
135,3,3,3,Champion
136,3,4,4,Champion
137,3,4,4,Champion
138,1,2,3,High Value-Low Activity
139,3,4,4,Champion
140,3,2,2,Emerging Owne
142,1,2,4,High Value-Low Activity
143,1,1,1,Dormant Owner
144,1,1,1,Dormant Owner
146,1,1,1,Dormant Owner
147,3,2,3,Emerging Owne
148,3,3,3,Champion
149,1,1,2,Dormant Owner
150,3,4,3,Champion
151,3,2,4,Emerging Owne
153,2,2,2,Emerging Owne
154,1,1,3,High Value-Low Activity
155,2,1,2,Dormant Owner
156,3,2,2,Emerging Owne
157,3,4,4,Champion
159,3,3,2,Emerging Owne
160,2,1,3,High Value-Low Activity
161,1,3,3,At Risk
164,1,2,2,At Risk
165,3,2,1,Dormant Owner
167,3,4,3,Champion
169,3,4,3,Champion
170,3,2,3,Emerging Owne
171,1,1,1,Dormant Owner
172,2,1,2,Dormant Owner
173,1,2,3,High Value-Low Activity
175,1,2,2,At Risk
176,1,2,4,High Value-Low Activity
177,3,3,4,Champion
179,1,2,1,Dormant Owner
180,1,1,1,Dormant Owner
181,3,4,4,Champion
182,3,4,2,Emerging Owne
183,1,1,1,Dormant Owner
185,3,4,4,Champion
186,1,2,2,At Risk
187,3,4,2,Emerging Owne
188,3,3,4,Champion
189,3,4,4,Champion
190,1,1,1,Dormant Owner
191,1,1,1,Dormant Owner
192,1,2,2,At Risk
193,3,3,3,Champion
194,2,2,1,Dormant Owner
195,3,2,4,Emerging Owne
197,3,2,4,Emerging Owne
198,1,1,1,Dormant Owner
199,3,3,3,Champion
200,3,2,2,Emerging Owne
201,3,4,2,Emerging Owne
202,1,2,3,High Value-Low Activity
203,1,2,3,High Value-Low Activity
204,2,1,4,High Value-Low Activity
205,2,2,1,Dormant Owner
206,2,4,3,Loyal Owner
207,1,3,3,At Risk
208,3,3,4,Champion
209,3,4,3,Champion
210,3,2,4,Emerging Owne
211,3,4,4,Champion
212,3,4,4,Champion
213,3,2,2,Emerging Owne
214,1,2,4,High Value-Low Activity
215,3,2,3,Emerging Owne
217,3,3,3,Champion
218,3,2,3,Emerging Owne
219,3,3,1,Dormant Owner
220,3,1,1,Dormant Owner
226,3,4,3,Champion
227,3,4,3,Champion
229,3,3,3,Champion
232,1,1,1,Dormant Owner
233,3,4,4,Champion
234,1,2,2,At Risk
235,3,3,1,Dormant Owner
236,3,4,4,Champion
237,3,4,4,Champion
238,2,3,2,Emerging Owne
239,3,3,4,Champion
240,2,2,1,Dormant Owner
242,3,3,4,Champion
243,3,4,4,Champion
244,3,3,3,Champion
246,1,1,1,Dormant Owner
247,3,3,2,Emerging Owne
248,3,3,1,Dormant Owner
249,3,3,4,Champion
250,3,3,2,Emerging Owne
251,2,2,3,Emerging Owne
253,1,1,1,Dormant Owner
254,3,2,2,Emerging Owne
255,1,3,3,At Risk
256,1,1,1,Dormant Owner
257,2,1,1,Dormant Owner
258,3,2,4,Emerging Owne
259,3,4,4,Champion
260,1,1,3,High Value-Low Activity
261,3,2,1,Dormant Owner
264,3,3,2,Emerging Owne
265,3,3,2,Emerging Owne
266,1,1,3,High Value-Low Activity
268,3,4,4,Champion
269,1,2,2,At Risk
271,3,3,1,Dormant Owner
273,3,4,4,Champion
274,1,1,1,Dormant Owner
276,3,4,4,Champion
277,1,1,1,Dormant Owner
278,1,1,2,Dormant Owner
279,1,2,1,Dormant Owner
280,2,2,1,Dormant Owner
281,1,2,2,At Risk
283,1,1,1,Dormant Owner
284,1,1,3,High Value-Low Activity
285,3,3,2,Emerging Owne
286,2,1,3,High Value-Low Activity
287,2,1,2,Dormant Owner
288,3,4,4,Champion
289,3,4,3,Champion
290,1,1,1,Dormant Owner
291,1,1,1,Dormant Owner
292,2,2,2,Emerging Owne
295,3,3,2,Emerging Owne
298,3,3,4,Champion
299,1,1,1,Dormant Owner
300,3,2,1,Dormant Owner
302,1,1,2,Dormant Owner
303,3,3,1,Dormant Owner
304,1,2,2,At Risk
305,3,3,3,Champion
306,3,3,4,Champion
307,1,1,2,Dormant Owner
308,3,3,1,Dormant Owner
309,3,4,3,Champion
311,3,4,4,Champion
312,3,3,2,Emerging Owne
313,1,3,4,At Risk
314,3,3,3,Champion
317,3,3,2,Emerging Owne
318,1,1,2,Dormant Owner
319,3,4,3,Champion
321,1,2,4,High Value-Low Activity
322,1,2,2,At Risk
323,3,4,4,Champion
324,2,3,3,Loyal Owner
325,1,1,2,Dormant Owner
326,1,2,3,High Value-Low Activity
327,3,4,4,Champion
328,3,2,4,Emerging Owne
329,3,3,3,Champion
330,1,1,1,Dormant Owner
331,3,4,3,Champion
332,3,4,4,Champion
333,3,3,4,Champion
334,3,1,2,Dormant Owner
335,3,3,2,Emerging Owne
336,2,3,3,Loyal Owner
338,1,1,3,High Value-Low Activity
339,2,1,3,High Value-Low Activity
341,1,1,1,Dormant Owner
342,2,1,2,Dormant Owner
343,1,3,4,At Risk
344,1,1,1,Dormant Owner
345,3,3,4,Champion
346,1,3,3,At Risk
347,1,2,2,At Risk
348,3,4,3,Champion
350,3,4,2,Emerging Owne
351,3,4,4,Champion
352,3,4,3,Champion
353,1,1,1,Dormant Owner
354,1,2,2,At Risk
355,3,4,4,Champion
356,3,2,2,Emerging Owne
357,3,2,1,Dormant Owner
358,3,4,3,Champion
359,3,4,3,Champion
360,3,2,3,Emerging Owne
361,3,3,4,Champion
362,1,3,4,At Risk
363,1,1,1,Dormant Owner
364,3,4,3,Champion
366,1,2,1,Dormant Owner
367,1,1,1,Dormant Owner
368,1,1,1,Dormant Owner
370,3,4,3,Champion
371,1,3,2,At Risk
372,1,1,1,Dormant Owner
373,3,4,2,Emerging Owne
374,3,2,3,Emerging Owne
376,3,4,4,Champion
377,3,4,4,Champion
378,1,3,4,At Risk
379,3,4,4,Champion
380,3,3,1,Dormant Owner
381,3,3,3,Champion
382,3,4,4,Champion
383,3,4,3,Champion
385,1,3,4,At Risk
386,1,2,3,High Value-Low Activity
387,1,1,1,Dormant Owner
389,1,2,3,High Value-Low Activity
392,2,3,2,Emerging Owne
393,3,4,4,Champion
395,2,2,4,Emerging Owne
396,3,4,3,Champion
397,3,3,2,Emerging Owne
398,1,1,1,Dormant Owner
399,1,1,1,Dormant Owner
400,1,1,2,Dormant Owner
401,3,1,1,Dormant Owner
402,3,4,2,Emerging Owne
403,1,1,3,High Value-Low Activity
404,3,3,1,Dormant Owner
406,3,3,3,Champion
407,3,2,4,Emerging Owne
408,1,1,1,Dormant Owner
409,1,1,1,Dormant Owner
410,1,1,4,High Value-Low Activity
411,2,3,4,Loyal Owner
412,3,3,4,Champion
413,1,1,3,High Value-Low Activity
415,3,3,3,Champion
416,3,2,4,Emerging Owne
417,1,3,4,At Risk
419,3,4,4,Champion
420,1,1,1,Dormant Owner
422,1,2,1,Dormant Owner
423,3,3,2,Emerging Owne
425,1,1,1,Dormant Owner
426,2,2,2,Emerging Owne
427,1,2,2,At Risk
429,3,3,3,Champion
430,1,1,1,Dormant Owner
431,1,1,2,Dormant Owner
433,1,1,1,Dormant Owner
434,3,2,3,Emerging Owne
435,3,4,4,Champion
436,3,3,2,Emerging Owne
437,3,4,4,Champion
438,3,4,4,Champion
439,1,1,4,High Value-Low Activity
440,3,3,4,Champion
441,3,2,4,Emerging Owne
442,3,3,3,Champion
443,3,3,2,Emerging Owne
444,3,4,4,Champion
445,3,4,3,Champion
446,3,4,4,Champion
447,3,4,3,Champion
448,1,2,4,High Value-Low Activity
450,3,4,3,Champion
451,2,3,2,Emerging Owne
452,1,1,2,Dormant Owner
453,3,1,2,Dormant Owner
454,3,2,1,Dormant Owner
455,3,4,4,Champion
456,3,3,1,Dormant Owner
459,3,3,3,Champion
461,2,3,1,Dormant Owner
462,3,4,3,Champion
463,3,3,4,Champion
464,3,4,4,Champion
465,3,3,4,Champion
466,3,3,4,Champion
468,3,1,2,Dormant Owner
469,3,3,3,Champion
470,3,4,4,Champion
471,1,2,3,High Value-Low Activity
473,1,1,1,Dormant Owner
474,3,2,3,Emerging Owne
476,3,2,2,Emerging Owne
477,3,3,1,Dormant Owner
478,1,1,3,High Value-Low Activity
479,1,2,1,Dormant Owner
480,3,3,3,Champion
481,3,4,3,Champion
482,3,4,4,Champion
483,3,3,2,Emerging Owne
484,3,4,2,Emerging Owne
486,3,4,4,Champion
487,1,2,2,At Risk
488,3,2,2,Emerging Owne
490,1,2,1,Dormant Owner
491,2,1,3,High Value-Low Activity
492,3,4,4,Champion
493,2,1,1,Dormant Owner
494,3,3,2,Emerging Owne
495,1,1,1,Dormant Owner
496,3,2,2,Emerging Owne
497,3,4,3,Champion
499,1,1,1,Dormant Owner
501,3,4,3,Champion
503,3,4,4,Champion
504,3,3,4,Champion
505,3,4,4,Champion
506,3,4,4,Champion
508,1,2,1,Dormant Owner
509,3,3,4,Champion
510,1,1,1,Dormant Owner
511,1,1,1,Dormant Owner
512,1,2,2,At Risk
513,3,3,1,Dormant Owner
515,1,2,2,At Risk
516,3,1,1,Dormant Owner
517,3,4,3,Champion
518,2,1,3,High Value-Low Activity
519,3,2,1,Dormant Owner
520,3,4,4,Champion
523,3,4,4,Champion
524,3,4,2,Emerging Owne
526,1,2,1,Dormant Owner
527,1,1,1,Dormant Owner
528,1,1,2,Dormant Owner
529,1,1,3,High Value-Low Activity
530,3,4,4,Champion
531,1,2,2,At Risk
533,1,2,2,At Risk
535,1,1,1,Dormant Owner
536,1,1,2,Dormant Owner
537,1,2,2,At Risk
538,1,2,3,High Value-Low Activity
539,2,3,2,Emerging Owne
540,3,4,2,Emerging Owne
541,1,3,4,At Risk
542,3,4,4,Champion
543,3,2,3,Emerging Owne
544,1,2,2,At Risk
545,2,2,2,Emerging Owne
546,3,3,2,Emerging Owne
547,1,3,2,At Risk
548,1,2,2,At Risk
549,2,3,3,Loyal Owner
550,1,1,1,Dormant Owner
552,1,3,1,Dormant Owner
553,3,3,4,Champion
555,3,2,1,Dormant Owner
557,1,1,1,Dormant Owner
558,2,2,1,Dormant Owner
560,3,3,2,Emerging Owne
562,1,2,3,High Value-Low Activity
563,1,1,2,Dormant Owner
564,3,3,1,Dormant Owner
565,2,2,4,Emerging Owne
567,3,4,4,Champion
568,1,2,2,At Risk
569,1,2,4,High Value-Low Activity
570,1,2,3,High Value-Low Activity
571,1,2,2,At Risk
572,3,4,4,Champion
573,1,1,1,Dormant Owner
576,3,3,4,Champion
578,1,2,2,At Risk
579,3,3,1,Dormant Owner
580,1,1,1,Dormant Owner
581,3,3,1,Dormant Owner
582,1,2,2,At Risk
583,3,2,2,Emerging Owne
584,1,2,3,High Value-Low Activity
585,3,2,2,Emerging Owne
586,1,1,1,Dormant Owner
588,1,1,2,Dormant Owner
589,3,4,4,Champion
590,1,3,2,At Risk
591,3,3,3,Champion
592,1,1,3,High Value-Low Activity
594,3,3,3,Champion
595,3,3,2,Emerging Owne
596,1,2,2,At Risk
597,1,3,3,At Risk
598,3,2,2,Emerging Owne
599,3,4,3,Champion
600,3,3,2,Emerging Owne
601,3,4,4,Champion
602,3,3,3,Champion
603,1,1,1,Dormant Owner
604,1,1,1,Dormant Owner
605,1,1,1,Dormant Owner
606,3,2,3,Emerging Owne
607,1,1,3,High Value-Low Activity
608,3,3,3,Champion
610,3,3,4,Champion
611,3,4,3,Champion
612,1,1,3,High Value-Low Activity
613,3,3,2,Emerging Owne
614,3,3,4,Champion
615,2,3,4,Loyal Owner
617,3,1,1,Dormant Owner
618,1,3,2,At Risk
619,3,2,1,Dormant Owner
620,1,1,1,Dormant Owner
621,1,1,2,Dormant Owner
622,3,2,1,Dormant Owner
625,1,1,1,Dormant Owner
627,1,2,3,High Value-Low Activity
629,2,3,2,Emerging Owne
630,1,1,1,Dormant Owner
631,3,3,2,Emerging Owne
632,3,2,1,Dormant Owner
633,1,3,3,At Risk
634,3,3,2,Emerging Owne
635,3,4,4,Champion
636,1,1,1,Dormant Owner
637,3,3,3,Champion
638,2,3,4,Loyal Owner
639,3,4,4,Champion
643,3,3,4,Champion
644,1,2,2,At Risk
645,1,3,2,At Risk
646,3,4,3,Champion
647,3,3,2,Emerging Owne
648,3,3,2,Emerging Owne
649,1,1,2,Dormant Owner
650,1,1,1,Dormant Owner
651,3,2,1,Dormant Owner
653,3,3,2,Emerging Owne
654,2,1,2,Dormant Owner
655,3,3,2,Emerging Owne
656,1,2,2,At Risk
657,3,3,2,Emerging Owne
658,3,2,1,Dormant Owner
659,2,2,3,Emerging Owne
660,2,1,1,Dormant Owner
661,3,3,4,Champion
664,1,2,2,At Risk
665,3,3,3,Champion
666,3,3,3,Champion
667,2,3,1,Dormant Owner
668,2,2,3,Emerging Owne
670,1,1,1,Dormant Owner
672,1,2,3,High Value-Low Activity
674,3,2,1,Dormant Owner
675,1,1,4,High Value-Low Activity
677,1,2,2,At Risk
679,1,1,1,Dormant Owner
680,2,2,2,Emerging Owne
682,1,4,3,At Risk
683,3,3,2,Emerging Owne
684,1,3,3,At Risk
686,2,3,4,Loyal Owner
687,3,4,2,Emerging Owne
690,2,3,3,Loyal Owner
691,2,2,2,Emerging Owne
692,1,1,1,Dormant Owner
693,1,2,4,High Value-Low Activity
694,1,3,4,At Risk
695,2,2,2,Emerging Owne
696,1,2,1,Dormant Owner
699,3,3,4,Champion
700,3,3,4,Champion
701,3,4,3,Champion
702,3,3,2,Emerging Owne
703,1,1,1,Dormant Owner
704,3,3,3,Champion
705,3,3,4,Champion
706,3,2,1,Dormant Owner
708,3,3,3,Champion
709,1,1,2,Dormant Owner
710,3,2,4,Emerging Owne
711,1,1,1,Dormant Owner
712,2,2,3,Emerging Owne
713,3,3,4,Champion
714,3,2,2,Emerging Owne
715,3,3,2,Emerging Owne
716,2,1,3,High Value-Low Activity
717,3,3,2,Emerging Owne
718,3,3,3,Champion
719,1,2,2,At Risk
720,1,1,1,Dormant Owner
722,3,2,2,Emerging Owne
723,3,4,4,Champion
724,3,4,3,Champion
726,3,3,4,Champion
727,3,3,3,Champion
728,2,2,3,Emerging Owne
729,1,1,1,Dormant Owner
730,3,3,3,Champion
731,1,1,1,Dormant Owner
732,1,1,3,High Value-Low Activity
733,3,4,4,Champion
734,1,4,4,At Risk
735,3,4,4,Champion
736,3,3,2,Emerging Owne
738,3,3,3,Champion
739,3,3,2,Emerging Owne
740,3,3,3,Champion
741,3,3,2,Emerging Owne
742,1,1,3,High Value-Low Activity
743,1,2,3,High Value-Low Activity
744,1,2,1,Dormant Owner
745,3,4,4,Champion
746,1,1,4,High Value-Low Activity
747,3,2,1,Dormant Owner
749,3,3,3,Champion
750,1,2,4,High Value-Low Activity
751,3,4,4,Champion
752,3,4,4,Champion
754,1,1,3,High Value-Low Activity
755,3,4,3,Champion
756,1,2,2,At Risk
758,3,1,1,Dormant Owner
760,1,2,3,High Value-Low Activity
761,3,3,1,Dormant Owner
762,3,3,2,Emerging Owne
763,1,1,3,High Value-Low Activity
765,2,1,1,Dormant Owner
766,3,3,3,Champion
768,3,4,4,Champion
769,2,2,3,Emerging Owne
770,1,1,2,Dormant Owner
771,3,3,4,Champion
773,3,3,4,Champion
774,3,4,3,Champion
777,1,3,3,At Risk
778,2,2,2,Emerging Owne
779,3,3,2,Emerging Owne
780,3,4,4,Champion
781,1,1,1,Dormant Owner
782,2,1,2,Dormant Owner
784,3,4,2,Emerging Owne
785,1,2,2,At Risk
786,3,4,3,Champion
787,3,4,3,Champion
789,3,3,4,Champion
790,3,2,3,Emerging Owne
791,1,1,2,Dormant Owner
792,2,1,1,Dormant Owner
794,3,4,4,Champion
795,2,2,3,Emerging Owne
797,3,3,4,Champion
798,3,4,4,Champion
800,3,3,1,Dormant Owner
801,1,1,1,Dormant Owner
802,3,3,3,Champion
803,1,1,1,Dormant Owner
804,1,1,1,Dormant Owner
806,3,3,2,Emerging Owne
807,3,3,4,Champion
808,1,3,3,At Risk
809,3,3,4,Champion
810,1,1,2,Dormant Owner
811,1,1,4,High Value-Low Activity
812,3,3,4,Champion
813,1,1,1,Dormant Owner
814,3,4,4,Champion
815,1,1,1,Dormant Owner
816,3,4,4,Champion
817,3,1,1,Dormant Owner
818,3,4,4,Champion
819,1,1,1,Dormant Owner
820,3,3,4,Champion
821,1,2,2,At Risk
822,1,3,2,At Risk
823,3,3,3,Champion
824,3,2,1,Dormant Owner
825,3,3,2,Emerging Owne
827,3,3,2,Emerging Owne
829,3,4,4,Champion
830,3,3,2,Emerging Owne
832,2,2,3,Emerging Owne
833,1,2,3,High Value-Low Activity
834,2,1,2,Dormant Owner
835,3,4,4,Champion
836,1,1,3,High Value-Low Activity
837,3,3,4,Champion
838,1,2,1,Dormant Owner
839,3,3,4,Champion
841,1,3,4,At Risk
842,1,1,2,Dormant Owner
843,1,2,4,High Value-Low Activity
844,1,2,1,Dormant Owner
845,2,2,2,Emerging Owne
846,3,3,4,Champion
848,1,1,2,Dormant Owner
850,2,1,2,Dormant Owner
851,1,1,3,High Value-Low Activity
852,1,1,2,Dormant Owner
853,3,2,1,Dormant Owner
854,2,1,2,Dormant Owner
855,3,3,3,Champion
856,3,2,3,Emerging Owne
857,1,1,3,High Value-Low Activity
858,3,3,3,Champion
860,2,2,2,Emerging Owne
862,3,3,2,Emerging Owne
863,2,3,3,Loyal Owner
864,2,3,1,Dormant Owner
866,3,4,3,Champion
867,3,2,2,Emerging Owne
868,1,3,4,At Risk
869,3,4,4,Champion
870,3,2,1,Dormant Owner
871,1,2,2,At Risk
872,1,2,1,Dormant Owner
873,1,1,1,Dormant Owner
874,2,3,4,Loyal Owner
876,3,3,2,Emerging Owne
878,3,3,3,Champion
879,1,2,3,High Value-Low Activity
881,3,3,4,Champion
882,1,1,4,High Value-Low Activity
883,1,1,2,Dormant Owner
885,1,1,1,Dormant Owner
887,3,3,2,Emerging Owne
888,1,1,1,Dormant Owner
889,3,4,3,Champion
890,1,2,1,Dormant Owner
891,3,4,4,Champion
892,1,2,3,High Value-Low Activity
893,1,1,1,Dormant Owner
894,1,1,1,Dormant Owner
895,1,3,3,At Risk
